user_id,age_group,subscription_status,engagement_time
14451,18-34,subscribed,5.55
18386,under 18,subscribed,5.12
12305,35 and over,not_subscribed,4.25
17546,18-34,subscribed,8.54
15399,18-34,subscribed,12.12
13167,18-34,subscribed,9.92
11435,35 and over,subscribed,2.07
16158,under 18,subscribed,7.02
16311,18-34,not_subscribed,7.58
10245,35 and over,not_subscribed,2.37
11648,35 and over,not_subscribed,7.00
19509,18-34,subscribed,7.32
17482,35 and over,not_subscribed,7.00
18302,18-34,subscribed,7.44
15637,35 and over,not_subscribed,4.79
10628,18-34,subscribed,10.27
11951,under 18,subscribed,6.01
16784,18-34,not_subscribed,5.06
12184,under 18,subscribed,6.27
12658,under 18,not_subscribed,5.83
10208,35 and over,not_subscribed,7.00
17039,under 18,not_subscribed,4.05
13892,35 and over,not_subscribed,7.00
14436,35 and over,not_subscribed,3.00
16026,18-34,subscribed,11.06
12428,35 and over,not_subscribed,2.26
14807,under 18,not_subscribed,3.83
19854,18-34,subscribed,5.72
11841,35 and over,not_subscribed,3.54
13839,35 and over,not_subscribed,5.00
19577,18-34,subscribed,9.71
12833,18-34,not_subscribed,9.41
14597,35 and over,not_subscribed,2.33
19578,35 and over,not_subscribed,7.00
16641,35 and over,subscribed,4.75
11980,under 18,not_subscribed,6.01
14625,18-34,not_subscribed,6.92
12857,under 18,subscribed,5.52
12831,35 and over,not_subscribed,2.93
17651,18-34,subscribed,8.43
10767,under 18,subscribed,5.04
15831,under 18,subscribed,6.38
15725,under 18,not_subscribed,6.12
19488,35 and over,not_subscribed,3.18
14727,35 and over,not_subscribed,2.04
16428,under 18,not_subscribed,7.74
13092,18-34,subscribed,10.30
14296,under 18,subscribed,6.87
16395,35 and over,not_subscribed,2.42
13154,18-34,subscribed,10.38
15896,under 18,subscribed,5.88
12566,35 and over,not_subscribed,4.41
19769,35 and over,not_subscribed,3.54
13411,under 18,not_subscribed,3.34
12390,under 18,subscribed,6.84
16881,18-34,subscribed,7.64
16036,35 and over,subscribed,4.92
12952,35 and over,not_subscribed,3.37
16128,18-34,subscribed,9.31
17040,under 18,subscribed,6.12
16326,35 and over,not_subscribed,2.59
17594,under 18,not_subscribed,5.24
19915,under 18,subscribed,6.90
14765,35 and over,subscribed,1.96
11732,18-34,subscribed,7.40
13480,18-34,subscribed,11.15
11080,35 and over,not_subscribed,7.00
15539,35 and over,subscribed,5.80
12293,35 and over,subscribed,7.74
18850,35 and over,not_subscribed,6.00
10866,35 and over,not_subscribed,2.21
16373,under 18,subscribed,5.79
19791,35 and over,subscribed,5.76
18539,18-34,not_subscribed,3.55
12125,35 and over,subscribed,5.42
16020,18-34,subscribed,4.57
11484,35 and over,not_subscribed,2.79
12236,35 and over,subscribed,6.28
15098,35 and over,not_subscribed,2.46
18570,under 18,subscribed,5.85
13173,18-34,subscribed,10.58
18909,35 and over,subscribed,4.20
10597,under 18,subscribed,6.35
12211,under 18,subscribed,5.81
10350,35 and over,not_subscribed,2.57
12745,35 and over,not_subscribed,2.20
13541,18-34,subscribed,10.08
12442,18-34,subscribed,10.21
15645,35 and over,subscribed,7.38
10458,35 and over,not_subscribed,4.27
17540,18-34,not_subscribed,9.29
13054,under 18,not_subscribed,3.99
19212,18-34,subscribed,12.60
15882,35 and over,not_subscribed,3.73
12948,under 18,subscribed,6.27
18784,18-34,subscribed,9.68
16306,18-34,not_subscribed,7.06
15375,18-34,subscribed,8.50
16685,18-34,subscribed,8.38
10701,18-34,subscribed,9.33
12869,under 18,not_subscribed,3.75
16787,35 and over,not_subscribed,2.69
11942,18-34,not_subscribed,8.48
19129,35 and over,subscribed,9.71
15634,18-34,subscribed,9.06
15463,35 and over,not_subscribed,3.98
19948,35 and over,not_subscribed,3.70
19148,under 18,not_subscribed,6.85
17993,18-34,subscribed,9.12
13075,18-34,subscribed,7.43
13881,35 and over,not_subscribed,2.70
10625,18-34,subscribed,11.62
16680,35 and over,not_subscribed,4.96
18965,35 and over,subscribed,7.20
17175,18-34,subscribed,9.83
18069,18-34,subscribed,7.22
17158,35 and over,not_subscribed,4.20
19109,under 18,not_subscribed,6.54
14559,18-34,subscribed,12.26
15606,18-34,subscribed,9.62
17550,18-34,not_subscribed,9.27
14824,18-34,subscribed,9.64
14409,18-34,not_subscribed,2.46
18933,35 and over,not_subscribed,4.60
11923,18-34,subscribed,7.71
11886,35 and over,not_subscribed,3.93
15232,under 18,subscribed,5.33
19131,under 18,not_subscribed,2.88
13796,18-34,not_subscribed,5.70
10875,18-34,subscribed,7.91
17443,35 and over,subscribed,3.87
12950,35 and over,subscribed,6.53
19826,under 18,not_subscribed,5.66
11245,18-34,subscribed,8.82
13998,18-34,subscribed,8.62
10361,35 and over,subscribed,6.44
11856,18-34,subscribed,8.89
14862,18-34,not_subscribed,7.50
19889,18-34,subscribed,9.52
12945,35 and over,not_subscribed,2.80
12673,35 and over,not_subscribed,5.00
19574,18-34,subscribed,9.57
11014,35 and over,not_subscribed,3.64
16074,35 and over,not_subscribed,6.00
17181,18-34,subscribed,8.57
19761,35 and over,not_subscribed,2.88
17558,18-34,subscribed,14.91
13706,35 and over,not_subscribed,2.99
16028,18-34,not_subscribed,8.90
18730,35 and over,not_subscribed,2.43
15588,35 and over,subscribed,7.55
17116,under 18,not_subscribed,11.31
13162,under 18,subscribed,5.70
17348,35 and over,subscribed,4.63
13377,35 and over,not_subscribed,3.30
17894,18-34,subscribed,10.91
12255,35 and over,not_subscribed,5.00
14359,35 and over,subscribed,6.56
15618,18-34,subscribed,10.45
11156,under 18,not_subscribed,3.39
19522,under 18,not_subscribed,8.54
16445,35 and over,subscribed,8.92
19622,35 and over,subscribed,8.79
17074,under 18,not_subscribed,6.98
12023,18-34,not_subscribed,5.22
10311,35 and over,not_subscribed,2.78
12424,18-34,not_subscribed,4.67
17519,18-34,not_subscribed,8.49
11270,35 and over,not_subscribed,3.57
14798,35 and over,not_subscribed,2.92
16708,35 and over,not_subscribed,4.96
19945,under 18,subscribed,6.94
11631,18-34,not_subscribed,8.12
18347,under 18,subscribed,5.85
16453,18-34,not_subscribed,4.87
12443,18-34,not_subscribed,3.37
11879,18-34,subscribed,12.53
10312,18-34,not_subscribed,16.98
12330,18-34,subscribed,9.19
16061,under 18,not_subscribed,2.88
10823,18-34,subscribed,7.20
11866,under 18,subscribed,7.45
15586,35 and over,not_subscribed,5.00
16800,under 18,not_subscribed,4.35
15644,35 and over,subscribed,6.38
11069,under 18,subscribed,5.42
16012,35 and over,not_subscribed,4.24
10123,18-34,not_subscribed,4.75
16576,18-34,not_subscribed,4.08
10542,18-34,subscribed,6.07
11065,35 and over,not_subscribed,2.30
15962,18-34,subscribed,10.53
12411,under 18,subscribed,7.95
13613,35 and over,not_subscribed,3.65
12583,18-34,subscribed,12.04
12663,35 and over,not_subscribed,2.50
18470,35 and over,not_subscribed,3.35
18908,35 and over,not_subscribed,2.82
16375,under 18,not_subscribed,6.58
14286,35 and over,not_subscribed,2.32
14207,35 and over,subscribed,6.92
18058,35 and over,not_subscribed,6.00
10656,18-34,not_subscribed,8.29
17197,under 18,not_subscribed,4.42
10060,18-34,subscribed,9.36
15172,under 18,not_subscribed,3.94
18481,18-34,subscribed,8.10
10089,35 and over,not_subscribed,2.55
18741,18-34,subscribed,10.05
11840,35 and over,not_subscribed,4.40
14747,18-34,not_subscribed,5.31
10925,35 and over,subscribed,2.27
18379,35 and over,subscribed,4.62
11608,18-34,subscribed,6.91
12380,under 18,subscribed,7.72
11033,under 18,subscribed,6.71
15327,35 and over,subscribed,5.66
15394,under 18,not_subscribed,4.71
15817,35 and over,not_subscribed,4.08
17793,under 18,subscribed,7.00
11809,35 and over,subscribed,6.54
18149,18-34,subscribed,8.26
18487,35 and over,not_subscribed,2.73
18275,18-34,subscribed,9.48
11907,18-34,subscribed,9.07
10268,35 and over,subscribed,5.66
17150,18-34,not_subscribed,7.13
10148,35 and over,not_subscribed,3.51
14062,under 18,subscribed,6.31
12298,18-34,subscribed,12.35
16928,18-34,subscribed,11.55
12692,35 and over,subscribed,4.05
10000,18-34,subscribed,7.18
19727,35 and over,not_subscribed,2.61
12821,under 18,not_subscribed,3.92
15651,under 18,not_subscribed,5.82
16088,18-34,subscribed,10.31
11258,under 18,subscribed,7.32
13551,under 18,subscribed,6.49
11471,under 18,not_subscribed,3.61
12371,18-34,subscribed,6.84
15590,18-34,subscribed,12.61
16718,under 18,subscribed,5.58
17021,35 and over,subscribed,9.85
14372,35 and over,not_subscribed,2.03
12603,35 and over,not_subscribed,3.84
18441,under 18,not_subscribed,9.27
18918,35 and over,subscribed,6.58
19848,35 and over,subscribed,7.00
10750,18-34,subscribed,7.86
17200,18-34,not_subscribed,7.34
16873,35 and over,subscribed,6.94
19521,18-34,subscribed,11.46
11785,under 18,not_subscribed,6.45
17782,under 18,not_subscribed,3.53
10403,18-34,not_subscribed,3.86
13359,35 and over,subscribed,9.42
14872,under 18,subscribed,6.57
15648,18-34,subscribed,10.61
16601,18-34,subscribed,10.75
17064,35 and over,not_subscribed,2.31
18952,35 and over,subscribed,5.99
15220,under 18,subscribed,6.51
10008,35 and over,subscribed,5.06
11017,18-34,not_subscribed,6.30
17515,35 and over,subscribed,4.59
14400,under 18,not_subscribed,4.91
19613,35 and over,subscribed,7.61
15559,18-34,not_subscribed,2.42
16349,under 18,subscribed,8.01
18238,under 18,not_subscribed,3.05
16366,35 and over,not_subscribed,3.07
16252,18-34,not_subscribed,8.11
10766,18-34,subscribed,8.84
10644,18-34,subscribed,5.71
18779,under 18,not_subscribed,4.15
15764,under 18,not_subscribed,4.18
13060,18-34,subscribed,10.34
10719,35 and over,not_subscribed,4.14
10378,35 and over,not_subscribed,3.30
11621,35 and over,not_subscribed,3.74
17354,under 18,subscribed,6.31
15307,under 18,subscribed,6.74
17341,under 18,subscribed,5.79
10967,under 18,not_subscribed,7.38
16442,35 and over,subscribed,6.87
13761,under 18,subscribed,6.65
19239,35 and over,not_subscribed,4.12
19589,18-34,not_subscribed,5.41
15393,35 and over,subscribed,6.72
18408,under 18,subscribed,7.37
18721,under 18,subscribed,4.68
14312,under 18,not_subscribed,3.48
19388,18-34,not_subscribed,7.18
19457,35 and over,subscribed,3.83
10181,35 and over,not_subscribed,3.27
19144,18-34,not_subscribed,10.86
19976,35 and over,subscribed,7.25
12078,18-34,subscribed,9.98
11032,18-34,subscribed,8.68
11107,18-34,subscribed,8.49
19340,35 and over,subscribed,7.30
13254,under 18,not_subscribed,5.71
16998,under 18,subscribed,6.19
14345,35 and over,not_subscribed,6.00
13850,18-34,subscribed,6.81
19660,35 and over,not_subscribed,3.08
19272,35 and over,subscribed,5.71
11644,18-34,subscribed,4.40
18254,under 18,not_subscribed,9.15
15657,35 and over,subscribed,5.66
18619,18-34,subscribed,9.45
18531,under 18,not_subscribed,2.96
11124,35 and over,subscribed,4.60
13172,18-34,not_subscribed,4.36
13313,18-34,not_subscribed,10.60
17215,under 18,subscribed,5.74
15662,35 and over,not_subscribed,5.00
19683,under 18,subscribed,7.34
13400,under 18,subscribed,7.95
17417,18-34,subscribed,9.49
15196,35 and over,subscribed,4.56
11658,18-34,subscribed,11.15
15951,35 and over,not_subscribed,2.16
14329,35 and over,subscribed,3.91
12542,18-34,not_subscribed,13.69
16327,35 and over,not_subscribed,4.12
10357,18-34,subscribed,8.20
15207,18-34,subscribed,9.02
13758,under 18,subscribed,6.98
14222,under 18,subscribed,6.59
13567,18-34,subscribed,9.47
16514,35 and over,subscribed,5.89
19751,18-34,subscribed,8.83
18595,35 and over,not_subscribed,5.34
12698,35 and over,subscribed,6.99
12898,35 and over,not_subscribed,4.95
13732,18-34,not_subscribed,3.10
15494,18-34,subscribed,8.08
16446,18-34,not_subscribed,11.83
17830,under 18,not_subscribed,3.67
18549,35 and over,subscribed,5.00
10084,18-34,not_subscribed,5.92
17318,35 and over,not_subscribed,2.54
13221,under 18,subscribed,4.98
15560,35 and over,not_subscribed,2.80
10587,35 and over,subscribed,6.97
13906,35 and over,not_subscribed,2.53
12015,18-34,subscribed,9.58
15911,35 and over,subscribed,9.87
11138,under 18,not_subscribed,5.55
16077,35 and over,not_subscribed,2.98
13345,35 and over,not_subscribed,2.99
15823,under 18,subscribed,5.82
18811,18-34,subscribed,7.49
16310,18-34,subscribed,9.27
14664,35 and over,subscribed,6.19
19810,under 18,not_subscribed,5.22
18054,18-34,subscribed,8.88
17191,18-34,subscribed,9.65
18987,35 and over,not_subscribed,2.95
19625,35 and over,not_subscribed,2.40
17892,18-34,subscribed,9.74
18533,under 18,subscribed,5.11
18295,18-34,subscribed,9.45
12179,35 and over,subscribed,3.74
13378,35 and over,subscribed,7.26
17538,under 18,not_subscribed,5.56
16043,35 and over,subscribed,7.01
16676,35 and over,subscribed,6.23
12967,18-34,subscribed,8.26
11945,35 and over,not_subscribed,3.33
12713,35 and over,subscribed,4.00
19745,under 18,subscribed,5.25
17792,35 and over,subscribed,4.12
19222,35 and over,not_subscribed,2.98
18403,under 18,subscribed,7.54
17543,18-34,not_subscribed,9.35
17103,35 and over,subscribed,6.72
14502,35 and over,subscribed,6.75
15544,35 and over,not_subscribed,3.82
15414,18-34,subscribed,11.75
16574,18-34,subscribed,8.73
16195,under 18,subscribed,6.06
13039,18-34,subscribed,7.92
18991,18-34,subscribed,7.41
12590,35 and over,subscribed,6.52
10986,under 18,not_subscribed,5.50
10306,18-34,subscribed,11.25
15435,35 and over,subscribed,2.64
16177,18-34,subscribed,11.68
19270,18-34,subscribed,10.56
16051,18-34,subscribed,8.37
19869,18-34,subscribed,11.37
14800,35 and over,not_subscribed,4.14
17992,35 and over,not_subscribed,6.00
11937,35 and over,not_subscribed,3.40
10005,35 and over,subscribed,6.89
18910,35 and over,subscribed,8.41
10334,18-34,subscribed,7.26
15749,under 18,subscribed,5.09
11493,35 and over,not_subscribed,2.86
12817,35 and over,not_subscribed,2.00
10707,18-34,subscribed,10.90
12119,18-34,subscribed,6.65
17531,18-34,subscribed,7.84
16231,35 and over,not_subscribed,7.00
19107,35 and over,subscribed,5.97
11456,18-34,subscribed,7.54
18962,18-34,not_subscribed,6.84
13649,18-34,not_subscribed,9.92
19318,under 18,subscribed,7.91
15231,18-34,not_subscribed,8.36
13670,18-34,subscribed,14.16
18221,18-34,subscribed,9.34
19127,35 and over,not_subscribed,3.80
12347,18-34,not_subscribed,12.98
19425,under 18,not_subscribed,4.57
10898,35 and over,not_subscribed,3.08
11290,35 and over,subscribed,7.68
12885,18-34,subscribed,6.95
14992,35 and over,not_subscribed,3.26
17424,35 and over,not_subscribed,6.00
19223,under 18,not_subscribed,5.80
18060,18-34,not_subscribed,4.10
14037,under 18,subscribed,7.72
17208,18-34,subscribed,8.70
16237,18-34,subscribed,7.73
18852,18-34,subscribed,10.19
10668,35 and over,subscribed,6.42
10409,35 and over,subscribed,0.41
12453,18-34,subscribed,11.39
15535,35 and over,not_subscribed,3.52
15915,35 and over,not_subscribed,6.00
10006,35 and over,not_subscribed,2.52
13760,35 and over,not_subscribed,5.00
12704,under 18,not_subscribed,4.31
10489,18-34,subscribed,9.82
15440,35 and over,subscribed,3.53
19707,under 18,not_subscribed,5.62
10047,18-34,subscribed,9.45
18113,under 18,not_subscribed,10.71
10133,35 and over,not_subscribed,3.29
13654,under 18,subscribed,7.85
13232,35 and over,subscribed,6.25
10372,35 and over,not_subscribed,3.51
17437,35 and over,not_subscribed,2.53
13629,35 and over,not_subscribed,2.69
13803,35 and over,subscribed,5.48
11839,18-34,subscribed,9.27
11782,18-34,not_subscribed,9.59
12077,35 and over,not_subscribed,2.79
12541,35 and over,subscribed,9.68
18553,18-34,subscribed,6.11
13147,35 and over,not_subscribed,3.95
14120,35 and over,subscribed,6.40
10285,35 and over,subscribed,8.51
13844,35 and over,not_subscribed,4.72
13276,35 and over,not_subscribed,7.00
16844,35 and over,not_subscribed,3.63
13878,18-34,not_subscribed,9.87
12990,35 and over,subscribed,7.05
11529,under 18,not_subscribed,5.20
16672,35 and over,not_subscribed,3.56
12588,18-34,subscribed,9.22
12173,35 and over,not_subscribed,6.00
16726,35 and over,not_subscribed,2.01
17910,18-34,subscribed,6.07
12147,18-34,subscribed,5.53
17865,18-34,subscribed,7.98
18895,18-34,subscribed,11.85
13197,under 18,not_subscribed,6.82
19355,35 and over,not_subscribed,4.21
19864,35 and over,not_subscribed,1.56
11441,18-34,not_subscribed,5.36
15785,18-34,subscribed,7.52
10098,18-34,subscribed,10.19
14986,35 and over,not_subscribed,3.54
19947,18-34,subscribed,6.68
14306,18-34,not_subscribed,9.49
17603,35 and over,not_subscribed,2.78
18645,18-34,subscribed,5.60
18503,35 and over,subscribed,5.53
13032,35 and over,not_subscribed,3.53
15722,18-34,subscribed,6.97
18432,35 and over,not_subscribed,3.61
18344,35 and over,not_subscribed,2.27
14467,35 and over,not_subscribed,2.72
14185,under 18,subscribed,7.23
17217,under 18,subscribed,6.63
16346,35 and over,not_subscribed,3.85
16583,under 18,not_subscribed,5.14
18841,35 and over,subscribed,4.32
13233,35 and over,subscribed,3.36
12914,18-34,subscribed,10.37
14008,35 and over,subscribed,9.16
10142,18-34,subscribed,8.29
